GM_ID,GM_NAME,RELEASE_DATE,ESTM_DURATION,DEV_ID,CAT_CODE
1,Super Mario 64 DS,2004-12-13 00:00:00,24,10,E
2,Lumines: Puzzle Fusion,2004-12-13 00:00:00,9,9,E
3,WarioWare Touched!,2004-12-13 00:00:00,3,10,E
4,Hot Shots Golf: Open Tee,2004-12-13 00:00:00,1,6,E
5,Spider-Man 2,2004-12-13 00:00:00,12,11,E
6,The Urbz: Sims in the City,2004-12-13 00:00:00,20,31,M
7,Ridge Racer,2004-12-13 00:00:00,1,4,E
8,Metal Gear Ac!d,2004-12-13 00:00:00,24,24,E
9,Madden NFL 2005,2004-12-13 00:00:00,1,31,T
10,Pokmon Dash,2004-12-13 00:00:00,1,10,T
11,Dynasty Warriors,2004-12-13 00:00:00,1,1,E
12,Feel the Magic XY/XX,2004-12-13 00:00:00,3,5,T
13,Ridge Racer DS,2004-12-13 00:00:00,1,4,E
14,Darkstalkers Chronicle: The Chaos Tower,2004-12-13 00:00:00,1,27,E
15,Ape Escape Academy,2004-12-13 00:00:00,1,6,E
16,Polarium,2004-12-13 00:00:00,1,10,E
17,Asphalt: Urban GT,2004-12-13 00:00:00,1,9,E
18,Zoo Keeper,2004-12-13 00:00:00,1,1,T
19,Mr. DRILLER: Drill Spirits,2004-12-13 00:00:00,1,4,T
20,Sprung,2004-12-13 00:00:00,1,9,E
21,Armored Core: Formula Front - Extreme Battle,2004-12-13 00:00:00,1,1,E
22,Puyo Pop Fever,2004-12-13 00:00:00,4,5,E
23,Mario Kart DS,2005-12-13 00:00:00,10,10,E
24,Nintendogs,2005-12-13 00:00:00,43,10,E
25,Brain Age: Train Your Brain in Minutes a Day!,2005-12-13 00:00:00,1,10,M
26,Brain Agey: More Training in Minutes a Day!,2005-12-13 00:00:00,23,10,E
27,Grand Theft Auto: Liberty City Stories,2005-12-13 00:00:00,26,29,E
28,Animal Crossing: Wild World,2005-12-13 00:00:00,180,10,T
29,Big Brain Academy,2005-12-13 00:00:00,8,10,E
30,Call of Duty 2,2005-12-13 00:00:00,9,14,E
31,Midnight Club 3: DUB Edition,2005-12-13 00:00:00,49,22,T
32,Need for Speed: Most Wanted 5-1-0,2005-12-13 00:00:00,9,31,M
33,Pokmon Mystery Dungeon: Blue Rescue Team,2005-12-13 00:00:00,39,10,T
34,Sonic Rush,2005-12-13 00:00:00,9,5,E
35,Star Wars: Battlefront II,2005-12-13 00:00:00,13,1,E
36,SOCOM: U.S. Navy SEALs - Fireteam Bravo,2005-12-13 00:00:00,1,6,E
37,Need for Speed: Most Wanted,2005-12-13 00:00:00,15,31,E
38,Zoo Tycoon DS,2005-12-13 00:00:00,1,18,T
39,The Sims 2,2005-12-13 00:00:00,61,31,M
40,Mario & Luigi: Partners in Time,2005-12-13 00:00:00,19,10,E
41,Madden NFL 06,2005-12-13 00:00:00,1,31,E
42,Need for Speed Underground: Rivals,2005-12-13 00:00:00,1,31,E
43,Twisted Metal: Head-On,2005-12-13 00:00:00,1,6,E
44,Perfect Dark Zero,2005-12-13 00:00:00,10,20,E
45,Super Monkey Ball: Touch & Roll,2005-12-13 00:00:00,3,5,T
46,Super Princess Peach,2005-12-13 00:00:00,9,10,T
47,Burnout Legends,2005-12-13 00:00:00,14,31,T
48,Madden NFL 06,2005-12-13 00:00:00,1,31,E
49,Clubhouse Games,2005-12-13 00:00:00,1,10,E
50,Untold Legends: Brotherhood of the Blade,2005-12-13 00:00:00,22,3,M
51,The Sims 2,2005-12-13 00:00:00,61,31,T
52,WipEout Pure,2005-12-13 00:00:00,14,6,E
53,NBA Live 06,2005-12-13 00:00:00,1,31,E
